Mat_Spec,Mat Spec Number,Material Type,"Density
(LB/cu-ft)",Hardness Scale,Hardness,"Raw Size
""",China,India,Singapore,Malaysia,USA,UK
ES-MA-2-0,2,9CR,490,HRB,84,,$10.00 ,$11.00 ,$12.00 ,$12.00 ,$13.00 ,$14.00 
ES-MA-2-4,2,9CR,490,HRC,32,,$10.00 ,$11.00 ,$12.00 ,$12.00 ,$13.00 ,$14.00 
ES-MA-2-5,2,9CR,490,HRC,35,,$10.00 ,$11.00 ,$12.00 ,$12.00 ,$13.00 ,$14.00 
ES-MA-2-7,2,9CR,490,HRB,84,,$10.00 ,$11.00 ,$12.00 ,$12.00 ,$13.00 ,$14.00 
ES-MA-10,10,10XX CS,490,HRB,84,,$10.00 ,$11.00 ,$12.00 ,$12.00 ,$13.00 ,$14.00 
ES-MA-11-0,11,303/304 SST,499,HRC,22,,$10.00 ,$11.00 ,$12.00 ,$12.00 ,$13.00 ,$14.00 
ES-MA-11-2,11,303/304 SST,499,HRC,35.5,,$10.00 ,$11.00 ,$12.00 ,$12.00 ,$13.00 ,$14.00 
ES-MA-11-4,11,303/304 SST,499,HRC,22,,$10.00 ,$11.00 ,$12.00 ,$12.00 ,$13.00 ,$14.00 
ES-MA-12-0,12,304/304L/316/316L SST,499,HRC,22,,$10.00 ,$11.00 ,$12.00 ,$12.00 ,$13.00 ,$14.00 
ES-MA-12-4,12,304/304L/316/316L SST,499,HRC,22,,$10.00 ,$11.00 ,$12.00 ,$12.00 ,$13.00 ,$14.00 
ES-MA-12-9,12,304/304L/316/316L SST,499,HRC,22,,$10.00 ,$11.00 ,$12.00 ,$12.00 ,$13.00 ,$14.00 
ES-MA-18-0,18,41XX LAS,490,HRC,36,,$10.00 ,$11.00 ,$12.00 ,$12.00 ,$13.00 ,$14.00 
ES-MA-18-2,18,41XX LAS,490,HRC,24,,$10.00 ,$11.00 ,$12.00 ,$12.00 ,$13.00 ,$14.00 
ES-MA-18-3,18,41XX LAS,490,HRC,25,,$10.00 ,$11.00 ,$12.00 ,$12.00 ,$13.00 ,$14.00 
ES-MA-18-4,18,41XX LAS,490,HRC,36,,$10.00 ,$11.00 ,$12.00 ,$12.00 ,$13.00 ,$14.00 
ES-MA-18-5,18,41XX LAS,490,HRC,38,,$10.00 ,$11.00 ,$12.00 ,$12.00 ,$13.00 ,$14.00 
ES-MA-18-6,18,41XX LAS,490,HRC,42,,$10.00 ,$11.00 ,$12.00 ,$12.00 ,$13.00 ,$14.00 
ES-MA-18-9,18,41XX LAS,490,HRC,22,,$10.00 ,$11.00 ,$12.00 ,$12.00 ,$13.00 ,$14.00 
ES-MA-19-1,19,410/416 SST,481,HRC,33,,$10.00 ,$11.00 ,$12.00 ,$12.00 ,$13.00 ,$14.00 
ES-MA-19-13,19,410/416 SST,481,HRC,35,,$10.00 ,$11.00 ,$12.00 ,$12.00 ,$13.00 ,$14.00 
ES-MA-19-15,19,410/416 SST,481,HRC,43,,$10.00 ,$11.00 ,$12.00 ,$12.00 ,$13.00 ,$14.00 
ES-MA-19-16,19,410/416 SST,481,HRC,22,,$10.00 ,$11.00 ,$12.00 ,$12.00 ,$13.00 ,$14.00 
ES-MA-19-17,19,410/416 SST,481,HRC,40,,$10.00 ,$11.00 ,$12.00 ,$12.00 ,$13.00 ,$14.00 
ES-MA-19-7,19,410/416 SST,481,HRC,40,,$10.00 ,$11.00 ,$12.00 ,$12.00 ,$13.00 ,$14.00 
ES-MA-20-11,20,API LAS,490,HRC,22,,$10.00 ,$11.00 ,$12.00 ,$12.00 ,$13.00 ,$14.00 
ES-MA-20-12,20,API LAS,490,HRC,22,,$10.00 ,$11.00 ,$12.00 ,$12.00 ,$13.00 ,$14.00 
ES-MA-20-31,20,API LAS,490,HRC,23,,$10.00 ,$11.00 ,$12.00 ,$12.00 ,$13.00 ,$14.00 
ES-MA-20-33,20,API LAS,490,HRC,30,,$10.00 ,$11.00 ,$12.00 ,$12.00 ,$13.00 ,$14.00 
ES-MA-20-41,20,API LAS,490,HRC,36,,$10.00 ,$11.00 ,$12.00 ,$12.00 ,$13.00 ,$14.00 
ES-MA-20-43,20,API LAS,490,HRC,38,,$10.00 ,$11.00 ,$12.00 ,$12.00 ,$13.00 ,$14.00 
ES-MA-20-47,20,API LAS,490,HRC,30,,$10.00 ,$11.00 ,$12.00 ,$12.00 ,$13.00 ,$14.00 
ES-MA-20-49,20,API LAS,490,HRC,22,,$10.00 ,$11.00 ,$12.00 ,$12.00 ,$13.00 ,$14.00 
ES-MA-20-6,20,API LAS,490,HRC,22,,$10.00 ,$11.00 ,$12.00 ,$12.00 ,$13.00 ,$14.00 
ES-MA-20-9,20,API LAS,490,HRC,36,,$10.00 ,$11.00 ,$12.00 ,$12.00 ,$13.00 ,$14.00 
ES-MA-32-8,32,CAST IRON,458,HRC,29,,$10.00 ,$11.00 ,$12.00 ,$12.00 ,$13.00 ,$14.00 
ES-MA-34-12,34,4140 LAS,490,HRC,22,,$10.00 ,$11.00 ,$12.00 ,$12.00 ,$13.00 ,$14.00 
ES-MA-34-14,34,4130 MOD,490,HRC,16,,$10.00 ,$11.00 ,$12.00 ,$12.00 ,$13.00 ,$14.00 
ES-MA-34-20,34,4130 LAS,490,HRC,13,,$10.00 ,$11.00 ,$12.00 ,$12.00 ,$13.00 ,$14.00 
ES-MA-34-22,34,4140 LAS,490,HRC,22,,$10.00 ,$11.00 ,$12.00 ,$12.00 ,$13.00 ,$14.00 
ES-MA-34-28,34,4140 MOD,490,HRC,22,,$10.00 ,$11.00 ,$12.00 ,$12.00 ,$13.00 ,$14.00 
ES-MA-34-32,34,4140 LAS,490,HRC,25,,$10.00 ,$11.00 ,$12.00 ,$12.00 ,$13.00 ,$14.00 
ES-MA-34-35,34,4130 MOD,490,HRC,25,,$10.00 ,$11.00 ,$12.00 ,$12.00 ,$13.00 ,$14.00 
ES-MA-34-42,34,4140 LAS,490,HRC,36,,$10.00 ,$11.00 ,$12.00 ,$12.00 ,$13.00 ,$14.00 
ES-MA-34-45,34,4130 MOD,490,HRC,36,,$10.00 ,$11.00 ,$12.00 ,$12.00 ,$13.00 ,$14.00 
ES-MA-34-52,34,4140 LAS,490,HRC,38,,$10.00 ,$11.00 ,$12.00 ,$12.00 ,$13.00 ,$14.00 
ES-MA-34-55,34,4130 MOD,490,HRC,38,,$10.00 ,$11.00 ,$12.00 ,$12.00 ,$13.00 ,$14.00 
ES-MA-34-58,34,4140 MOD,490,HRC,38,,$10.00 ,$11.00 ,$12.00 ,$12.00 ,$13.00 ,$14.00 
ES-MA-34-65,34,4130 MOD,490,HRC,38,,$10.00 ,$11.00 ,$12.00 ,$12.00 ,$13.00 ,$14.00 
